NumberId,dataKey
872,1.5_47
873,1.5_48
874,1.5_49
875,1.5_50
876,1.5_0
877,1.5_1
878,1.5_2
879,1.5_3
880,1.5_4
881,1.5_5
882,1.5_6
883,1.5_7
884,1.5_8
885,1.5_9
886,1.5_10
887,1.5_11
888,1.5_12
889,1.5_13
890,1.5_14
891,1.5_15
892,1.5_16
893,1.5_17
894,1.5_18
895,1.5_19
896,1.5_20
897,1.5_21
898,1.5_22
899,1.5_23
900,1.5_24
901,1.5_25
902,1.5_26
903,1.5_27
904,1.5_28
905,1.5_29
906,1.5_30
907,1.5_31
908,1.5_32
909,1.5_33
910,1.5_34
911,1.5_35
912,1.5_36
913,1.5_37
914,1.5_38
915,1.5_39
916,1.5_40
917,1.5_41
918,1.5_42
919,1.5_43
920,1.5_44
921,1.5_45
922,1.5_46
923,1.5_47
924,1.5_48
925,1.5_49
926,1.5_50
